threat_type,severity,confidence,alert_count,recommended_action,action_priority
phishing,MEDIUM,0.7881876573428268,20,BLOCK_URL,2
phishing,MEDIUM,0.7243577687391236,19,BLOCK_URL,2
phishing,MEDIUM,0.8867581128231921,1,BLOCK_URL,2
phishing,MEDIUM,0.8591188464053159,9,BLOCK_URL,2
phishing,HIGH,0.8107171136338343,8,ESCALATE,1
phishing,HIGH,0.8345253839650647,12,ESCALATE,1
phishing,LOW,0.949015102944402,9,BLOCK_URL,3
phishing,HIGH,0.6592595420667409,18,ESCALATE,1
phishing,HIGH,0.8533995513255246,10,ESCALATE,1
phishing,HIGH,0.637166699470692,41,ESCALATE,1
phishing,HIGH,0.7988672207792915,35,ESCALATE,1
phishing,LOW,0.8001475158166159,37,BLOCK_URL,3
phishing,MEDIUM,0.6892448482244684,42,BLOCK_URL,2
phishing,MEDIUM,0.8347304180454317,34,BLOCK_URL,2
phishing,LOW,0.6002991219164197,27,BLOCK_URL,3
phishing,HIGH,0.8985727071467341,1,ESCALATE,1
phishing,MEDIUM,0.6262449665549562,38,BLOCK_URL,2
phishing,LOW,0.661284095223978,8,BLOCK_URL,3
phishing,MEDIUM,0.6877265997983935,31,BLOCK_URL,2
phishing,HIGH,0.6664813169615877,42,ESCALATE,1
phishing,HIGH,0.82421349016908,11,ESCALATE,1
phishing,LOW,0.9541589996071038,37,BLOCK_URL,3
phishing,MEDIUM,0.8683115252145033,1,BLOCK_URL,2
phishing,MEDIUM,0.8806856792604706,28,BLOCK_URL,2
phishing,LOW,0.841180879788835,9,BLOCK_URL,3
phishing,HIGH,0.9896456509429644,19,ESCALATE,1
phishing,HIGH,0.781396649020222,45,ESCALATE,1
phishing,MEDIUM,0.7984952272487653,7,BLOCK_URL,2
phishing,HIGH,0.7250798844535399,10,ESCALATE,1
phishing,LOW,0.6639230619389979,21,BLOCK_URL,3
phishing,MEDIUM,0.7044250028339241,30,BLOCK_URL,2
phishing,LOW,0.8290664083209646,13,BLOCK_URL,3
phishing,MEDIUM,0.6603506748740446,9,BLOCK_URL,2
phishing,HIGH,0.9480319799303956,42,ESCALATE,1
phishing,HIGH,0.7704244774537474,36,ESCALATE,1
phishing,MEDIUM,0.6944093110497617,1,BLOCK_URL,2
phishing,MEDIUM,0.6575527462707581,26,BLOCK_URL,2
phishing,MEDIUM,0.9232546908540048,36,BLOCK_URL,2
phishing,LOW,0.7228499515497587,27,BLOCK_URL,3
phishing,MEDIUM,0.6076844270557672,28,BLOCK_URL,2
phishing,HIGH,0.6511951645241547,3,ESCALATE,1
phishing,LOW,0.6196682097014533,37,BLOCK_URL,3
phishing,LOW,0.9032511095807504,14,BLOCK_URL,3
phishing,MEDIUM,0.7543228372570646,32,BLOCK_URL,2
phishing,HIGH,0.9714292003493064,20,ESCALATE,1
